popularity,vote_count,video,poster_path,id,adult,backdrop_path,original_language,original_title,genre_ids,title,vote_average,overview,release_date
541.169,1569,FALSE,/xBHvZcjRiWyobQ9kxBhO6B2dtRI.jpg,419704,FALSE,/p3TCqUDoVsrIm8fHK9KOTfWnDjZ.jpg,en,Ad Astra,NULL,Ad Astra,6,"The near future, a time when both hope and hardships drive humanity to look to the stars and beyond. While a mysterious phenomenon menaces to destroy life on planet Earth, astronaut Roy McBride undertakes a mission across the immensity of space and its many perils to uncover the truth about a lost expedition that decades before boldly faced emptiness and silence in search of the unknown.",9/17/19
745.549,1640,FALSE,/db32LaOibwEliAmSL2jjDF6oDdj.jpg,181812,FALSE,/jOzrELAzFxtMx2I4uDGHOotdfsS.jpg,en,Star Wars: The Rise of Skywalker,NULL,Star Wars: The Rise of Skywalker,6.7,"The surviving Resistance faces the First Order once again as the journey of Rey, Finn and Poe Dameron continues. With the power and knowledge of generations behind them, the final battle begins.",12/18/19
499.471,696,FALSE,/jyw8VKYEiM1UDzPB7NsisUgBeJ8.jpg,512200,FALSE,/zTxHf9iIOCqRbxvl8W5QYKrsMLq.jpg,en,Jumanji: The Next Level,NULL,Jumanji: The Next Level,6.7,"As the gang return to Jumanji to rescue one of their own, they discover that nothing is as they expect. The players will have to brave parts unknown and unexplored in order to escape the world’s most dangerous game.",12/4/19
322.465,75,FALSE,/yJdeWaVXa2se9agI6B4mQunVYkB.jpg,449924,FALSE,/ekP6EVxL81lZ4ivcqPsoZ72rY0h.jpg,cn,葉問4,NULL,Ip Man 4: The Finale,6.2,"Following the death of his wife, Ip Man travels to San Francisco to ease tensions between the local kung fu masters and his star student, Bruce Lee, while searching for a better future for his son.",12/20/19
276.587,7140,FALSE,/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,475557,FALSE,/n6bUvigpRFqSwmPp1m2YADdbRBc.jpg,en,Joker,NULL,Joker,8.3,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",10/2/19
226.665,338967,FALSE,814,7,Zombieland: Double Tap,10/9/19,en,Zombieland: Double Tap,NULL,/3ghImmHdp4RnC3UkL6hpLayclnb.jpg,FALSE,"Columbus, Tallahassee, Wichita, and Little Rock move to the American heartland as they face off against evolved zombies, fellow survivors, and the growing pains of the snarky makeshift family.",/dtRbVsUb5O12WWO54SRpiMtHKC0.jpg
214.486,915,FALSE,/lnWkyG3LLgbbrIEeyl5mK5VRFe4.jpg,509967,FALSE,/eFw5YSorHidsajLTayo1noueIxI.jpg,en,6 Underground,NULL,6 Underground,6.2,"After faking his death, a tech billionaire recruits a team of international operatives for a bold and bloody mission to take down a brutal dictator.",12/13/19
171.034,1370,FALSE,/pjeMs3yqRmFL3giJy4PMXWZTTPa.jpg,330457,FALSE,/xJWPZIYOEFIjZpBL7SVBGnzRYXp.jpg,en,Frozen II,NULL,Frozen II,7,"Elsa, Anna, Kristoff and Olaf head far into the forest to learn the truth about an ancient mystery of their kingdom.",11/20/19
161.146,16182,FALSE,/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,299536,FALSE,/bOGkgRGdhrBYJSLpXaxhXVstddV.jpg,en,Avengers: Infinity War,NULL,Avengers: Infinity War,8.3,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",4/25/18
163.261,34,FALSE,/eU0orGizEpOli4wtN8HtfOOJDlA.jpg,516700,FALSE,/mlaX4c2M6usnhXHG5sYJcKVXflA.jpg,id,Gundala,NULL,Gundala,5.5,"Sancaka has lived on the streets since his parents left him. Living a hard life, Sancaka survives by thinking about his own safety. When the condition of the city gets worse and injustice rages throughout the country, Sancaka must decide whether he continues to live to look after himself or rise to become their oppressed hero.",8/29/19
147.281,3564,FALSE,/8j58iEBw9pOXFD2L0nt0ZXeHviB.jpg,466272,FALSE,/c6YyKddg8iVDYRRVZLDEd3m22RI.jpg,en,Once Upon a Time… in Hollywood,NULL,Once Upon a Time… in Hollywood,7.5,"Los Angeles, 1969. TV star Rick Dalton, a struggling actor specializing in westerns, and stuntman Cliff Booth, his best friend, try to survive in a constantly changing movie industry. Dalton is the neighbor of the young and promising actress and model Sharon Tate, who has just married the prestigious Polish director Roman Polanski…",7/25/19
153.892,1050,FALSE,/pThyQovXQrw2m0s9x82twj48Jq4.jpg,546554,FALSE,/AbRYlvwAKHs0YuyNO6NX9ofq4l6.jpg,en,Knives Out,NULL,Knives Out,7.8,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",11/27/19
101.55,927,FALSE,/kTQ3J8oTTKofAVLYnds2cHUz9KO.jpg,522938,FALSE,/spYx9XQFODuqEVoPpvaJI1ksAVt.jpg,en,Rambo: Last Blood,NULL,Rambo: Last Blood,5.9,"After fighting his demons for decades, John Rambo now lives in peace on his family ranch in Arizona, but his rest is interrupted when Gabriela, the granddaughter of his housekeeper María, disappears after crossing the border into Mexico to meet her biological father. Rambo, who has become a true father figure for Gabriela over the years, undertakes a desperate and dangerous journey to find her.",9/19/19
116.676,67,FALSE,/MBiKqTsouYqAACLYNDadsjhhC0.jpg,486589,FALSE,/bga3i5jcejBekr2FCGJga1fYCh.jpg,en,Red Shoes and the Seven Dwarfs,NULL,Red Shoes and the Seven Dwarfs,6.4,"Princes who have been turned into Dwarfs seek the red shoes of a lady in order to break the spell, although it will not be easy.",7/25/19
110.904,2022,FALSE,/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg,496243,FALSE,/TU9NIjwzjoKPwQHoHshkFcQUCG.jpg,ko,기생충,NULL,Parasite,8.5,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",5/30/19
157.175,41,FALSE,/30YacPAcxpNemhhwX0PVUl9pVA3.jpg,431693,FALSE,/qlYxtqVfu2LOdvYMMDPCSGX0Oz0.jpg,en,Spies in Disguise,NULL,Spies in Disguise,7.8,"When the world's best spy is turned into a pigeon, he must rely on his nerdy tech officer to save the world.",12/24/19
104.886,10797,FALSE,/sM33SANp9z6rXW8Itn7NnG1GOEs.jpg,269149,FALSE,/mhdeE1yShHTaDbJVdWyTlzFvNkr.jpg,en,Zootopia,NULL,Zootopia,7.7,"Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.",2/11/16
104.432,911,FALSE,/fapXd3v9qTcNBTm39ZC4KUVQDNf.jpg,423204,FALSE,/k2WyDw2NTUIWnuEs5gT7wgrCQg6.jpg,en,Angel Has Fallen,NULL,Angel Has Fallen,5.9,"After a treacherous attack, Secret Service agent Mike Banning is charged with attempting to assassinate President Trumbull. Chased by his own colleagues and the FBI, Banning begins a race against the clock to clear his name.",8/21/19
108.786,12556,FALSE,/btTdmkgIvOi0FFip1sPuZI2oQG6.jpg,11,FALSE,/4iJfYYoQzZcONB9hNzg0J0wWyPH.jpg,en,Star Wars,NULL,Star Wars,8.2,Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,5/25/77
71.91,945,FALSE,/uTALxjQU8e1lhmNjP9nnJ3t2pRU.jpg,453405,FALSE,/c3F4P2oauA7IQmy4hM0OmRt2W7d.jpg,en,Gemini Man,NULL,Gemini Man,5.8,"Ageing assassin, Henry Brogen tries to get out of the business but finds himself in the ultimate battle—fighting his own clone who is 25 years younger than him, and at the peak of his abilities.",10/2/19
92.129,120,FALSE,/84Xz2Jh60tC3ICO1CY27wc0zwgC.jpg,461130,FALSE,/raspMdRYIj0cCF6SQH8NQ1lLLMB.jpg,en,Code 8,NULL,Code 8,6.3,"In Lincoln City, some inhabitants have extraordinary abilities. Most live below the poverty line, under the close surveillance of a heavily militarized police force. Connor, a construction worker with powers, involves with a criminal gang to help his ailing mother. (Based on the short film “Code 8,” 2016.)",12/6/19
95.185,2665,FALSE,/zfE0R94v1E8cuKAerbskfD3VfUt.jpg,474350,FALSE,/8moTOzunF7p40oR5XhlDvJckOSW.jpg,en,It Chapter Two,NULL,It Chapter Two,6.8,"27 years after overcoming the malevolent supernatural entity Pennywise, the former members of the Losers' Club, who have grown up and moved away from Derry, are brought back together by a devastating phone call.",9/4/19
97.875,9533,FALSE,/kOVEVeg59E0wsnXmF9nrh6OmWII.jpg,181808,FALSE,/5Iw7zQTHVRBOYpA0V6z0yypOPZh.jpg,en,Star Wars: The Last Jedi,NULL,Star Wars: The Last Jedi,7,"Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares to do battle with the First Order.",12/13/17
119.157,683,FALSE,/6ApDtO7xaWAfPqfi2IARXIzj8QS.jpg,359724,FALSE,/mn9k8zapebAbCqsiKf24juhXjjx.jpg,en,Ford v Ferrari,NULL,Ford v Ferrari,7.9,"American car designer Carroll Shelby and the British-born driver Ken Miles work together to battle corporate interference, the laws of physics, and their own personal demons to build a revolutionary race car for Ford Motor Company and take on the dominating race cars of Enzo Ferrari at the 24 Hours of Le Mans in France in 1966.",11/13/19
97.292,1734,FALSE,/mbm8k3GFhXS0ROd9AD1gqYbIFbM.jpg,398978,FALSE,/ww5aGS5H2tUtckxFFNOJE2790S7.jpg,en,The Irishman,NULL,The Irishman,7.9,"Pennsylvania, 1956. Frank Sheeran, a war veteran of Irish origin who works as a truck driver, accidentally meets mobster Russell Bufalino. Once Frank becomes his trusted man, Bufalino sends him to Chicago with the task of helping Jimmy Hoffa, a powerful union leader related to organized crime, with whom Frank will maintain a close friendship for nearly twenty years.",11/1/19
71.774,86,FALSE,/9zvjgr1v8pwFYQNHZTtnKNQUWmw.jpg,536869,FALSE,/2wWHK7QRASgtvnIk9zYh5KVVLaZ.jpg,en,Cats,NULL,Cats,4.8,A tribe of cats called the Jellicles must decide yearly which one will ascend to the Heaviside Layer and come back to a new Jellicle life.,12/19/19
82.124,316,FALSE,/q1epO0eO8DWu8Vo8tPfvVlzW48T.jpg,481084,FALSE,/ur4NTeFGZmQ6Hz5uEkAMgPI3WRg.jpg,en,The Addams Family,NULL,The Addams Family,6.2,"The Addams family's lives begin to unravel when they face-off against a treacherous, greedy crafty reality-TV host while also preparing for their extended family to arrive for a major celebration.",10/10/19
106.53,8496,FALSE,/jpfkzbIXgKZqCZAkEkFH2VYF63s.jpg,920,FALSE,/a1MlbLBk5Sy6YvMbSuKfwGlDVlb.jpg,en,Cars,NULL,Cars,6.7,"Lightning McQueen, a hotshot rookie race car driven to succeed, discovers that life is about the journey, not the finish line, when he finds himself unexpectedly detoured in the sleepy Route 66 town of Radiator Springs. On route across the country to the big Piston Cup Championship in California to compete against two seasoned pros, McQueen gets to know the town's offbeat characters.",6/8/06
96.677,5520,FALSE,/4q2NNj4S5dG2RLF9CpXsej7yXl.jpg,429617,FALSE,/5myQbDzw3l8K9yofUXRJ4UTVgam.jpg,en,Spider-Man: Far from Home,NULL,Spider-Man: Far from Home,7.6,"Peter Parker and his friends go on a summer trip to Europe. However, they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and destruction throughout the continent.",6/28/19
73.933,15734,FALSE,/56zTpe2xvaA4alU51sRWPoKPYZy.jpg,120,FALSE,/pIUvQ9Ed35wlWhY2oU6OmwEsmzG.jpg,en,The Lord of the Rings: The Fellowship of the Ring,NULL,The Lord of the Rings: The Fellowship of the Ring,8.3,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",12/18/01
98.494,10646,FALSE,/or06FN3Dka5tukK1e9sl16pB3iy.jpg,299534,FALSE,/7RyHsO4yDXtBv1zUU3mTpHeQ0d5.jpg,en,Avengers: Endgame,NULL,Avengers: Endgame,8.3,"After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",4/24/19
74.822,2566,FALSE,/v5HlmJK9bdeHxN2QhaFP1ivjX3U.jpg,268896,FALSE,/6pT73ACl5N1VekdK3wQI8PLfz1E.jpg,en,Pacific Rim: Uprising,NULL,Pacific Rim: Uprising,5.9,"It has been ten years since The Battle of the Breach and the oceans are still, but restless. Vindicated by the victory at the Breach, the Jaeger program has evolved into the most powerful global defense force in human history. The PPDC now calls upon the best and brightest to rise up and become the next generation of heroes when the Kaiju threat returns.",3/21/18
130.047,4032,FALSE,/2bXbqYdUdNVa8VIWXVfclP2ICtT.jpg,420818,FALSE,/nRXO2SnOA75OsWhNhXstHB8ZmI3.jpg,en,The Lion King,NULL,The Lion King,7.1,"Simba idolizes his father, King Mufasa, and takes to heart his own royal destiny. But not everyone in the kingdom celebrates the new cub's arrival. Scar, Mufasa's brother—and former heir to the throne—has plans of his own. The battle for Pride Rock is ravaged with betrayal, tragedy and drama, ultimately resulting in Simba's exile. With help from a curious pair of newfound friends, Simba will have to figure out how to grow up and take back what is rightfully his.",7/12/19
88.244,10081,FALSE,/to0spRl1CMDvyUbOnbb4fTk3VAd.jpg,383498,FALSE,/3P52oz9HPQWxcwHOwxtyrVV1LKi.jpg,en,Deadpool 2,NULL,Deadpool 2,7.5,Wisecracking mercenary Deadpool battles the evil and powerful Cable and other bad guys to save a boy's life.,5/10/18
69.253,110,FALSE,/kZHnblqmTBUBgzYBIxWIz9txsEi.jpg,514921,FALSE,/yBxq43FaskaXDGKWNJQmM75WoGS.jpg,en,The Aeronauts,NULL,The Aeronauts,6.6,"In 1862, daredevil balloon pilot Amelia Wren teams up with pioneering meteorologist James Glaisher  to advance human knowledge of the weather and fly higher than anyone in history. While breaking records and advancing scientific discovery, their voyage to the very edge of existence helps the unlikely pair find their place in the world they have left far below them. But they face physical and emotional challenges in the thin air, as the ascent becomes a fight for survival.",11/4/19
97.948,4595,FALSE,/3IGbjc5ZC5yxim5W0sFING2kdcz.jpg,348350,FALSE,/q1zsnEwcApz9AdMgV4nB0jrg1qg.jpg,en,Solo: A Star Wars Story,NULL,Solo: A Star Wars Story,6.6,"Through a series of daring escapades deep within a dark and dangerous criminal underworld, Han Solo meets his mighty future copilot Chewbacca and encounters the notorious gambler Lando Calrissian.",5/15/18
71.42,1086,FALSE,/tBuabjEqxzoUBHfbyNbd8ulgy5j.jpg,420809,FALSE,/skvI4rYFrKXS73BJxWGH54Omlvv.jpg,en,Maleficent: Mistress of Evil,NULL,Maleficent: Mistress of Evil,7.2,"Maleficent and her goddaughter Aurora begin to question the complex family ties that bind them as they are pulled in different directions by impending nuptials, unexpected allies, and dark new forces at play.",10/16/19
70.573,24022,FALSE,/qmDpIHrmpJINaRKAfWQfftjCdyi.jpg,27205,FALSE,/s2bT29y0ngXxxu2IA8AOzzXTRhd.jpg,en,Inception,NULL,Inception,8.3,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",7/15/10
129.836,13498,FALSE,/weUSwMdQIa3NaXVzwUoIIcAi85d.jpg,140607,FALSE,/c2Ax8Rox5g6CneChwy1gmu4UbSb.jpg,en,Star Wars: The Force Awakens,NULL,Star Wars: The Force Awakens,7.4,"Thirty years after defeating the Galactic Empire, Han Solo and his allies face a new threat from the evil Kylo Ren and his army of Stormtroopers.",12/15/15
69.611,21165,FALSE,/cezWGskPY5x7GaglTTRN4Fugfb8.jpg,24428,FALSE,/hbn46fQaRmlpBuUrEiFqv0GDL6Y.jpg,en,The Avengers,NULL,The Avengers,7.7,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",4/25/12
67.881,82,FALSE,/7gOozJufKJ9WjcIs38KEs08Iq3D.jpg,473033,FALSE,/eGljNfNCrPhFYG2RXXmmE0OKu5.jpg,en,Uncut Gems,NULL,Uncut Gems,7.6,"Howard Ratner, a charismatic New York City jeweler always on the lookout for the next big score, makes a series of high-stakes bets that could lead to the windfall of a lifetime.",12/13/19
77.664,804,FALSE,/zBhv8rsLOfpFW2M5b6wW78Uoojs.jpg,540901,FALSE,/mSQjVoZJaZkaHpdLIahh04bfGDr.jpg,en,Hustlers,NULL,Hustlers,6.2,A crew of savvy former strip club employees band together to turn the tables on their Wall Street clients.,9/12/19
56.071,1008,FALSE,/b3jWxwWRFqvNDJTvBcmKJVHnzKK.jpg,505948,FALSE,/kmPnDn9mbjD9Vzn1FTclNiSHGNa.jpg,en,I Am Mother,NULL,I Am Mother,6.6,"A teenage girl is raised underground by a robot ""Mother"", designed to repopulate the earth following an extinction event. But their unique bond is threatened when an inexplicable stranger arrives with alarming news.",6/7/19
66.514,318,FALSE,/4d4mTSfDIFIbUbMLUfaKodvxYXA.jpg,551332,FALSE,/bOPessdyd0dChHy70FM8Om7CgDg.jpg,en,The Two Popes,NULL,The Two Popes,7.7,"Frustrated with the direction of the church, Cardinal Bergoglio requests permission to retire in 2012 from Pope Benedict. Instead, facing scandal and self-doubt, the introspective Pope Benedict summons his harshest critic and future successor to Rome to reveal a secret that would shake the foundations of the Catholic Church. Behind Vatican walls, a struggle commences between both tradition and progress, guilt and forgiveness, as these two very different men confront their pasts in order to find common ground and forge a future for a billion followers around the world.",11/27/19
66.269,706,FALSE,/vOl6shtL0wknjaIs6JdKCpcHvg8.jpg,567609,FALSE,/j8uPZSPjKYzHlN2B4NhPQVWWZ5x.jpg,en,Ready or Not,NULL,Ready or Not,6.8,A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.,8/21/19
80.105,15314,FALSE,/gHPtCmMeDqjaGqnMrWGDmD3nKd2.jpg,671,FALSE,/hziiv14OpD73u9gAak4XDDfBKa2.jpg,en,Harry Potter and the Philosopher's Stone,NULL,Harry Potter and the Philosopher's Stone,7.8,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard -- with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths -- and about the villain who's to blame.",11/16/01
62.032,264,FALSE,/3nk9UoepYmv1G9oP18q6JJCeYwN.jpg,503919,FALSE,/i51wnN9phojyn14xHjQt6rv1r0x.jpg,en,The Lighthouse,NULL,The Lighthouse,8,Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s.,10/18/19
76.293,1187,FALSE,/pZekG6xabTmZxjmYw10wN84Hp8d.jpg,492188,FALSE,/nwoDC0IJA47wr3znJgT1kkk64Gy.jpg,en,Marriage Story,NULL,Marriage Story,8.1,"A stage director and an actress struggle through a grueling, coast-to-coast divorce that pushes them to their personal extremes.",11/6/19
57.172,13585,FALSE,/gfJGlDaHuWimErCr5Ql0I8x9QSy.jpg,297762,FALSE,/6iUNJZymJBMXXriQyFZfLAKnjO6.jpg,en,Wonder Woman,NULL,Wonder Woman,7.3,An Amazon princess comes to the world of Man in the grips of the First World War to confront the forces of evil and bring an end to human conflict.,5/30/17
74.651,2275,FALSE,/kvpNZAQow5es1tSY6XW2jAZuPPG.jpg,384018,FALSE,/qAhedRxRYWZAgZ8O8pHIl6QHdD7.jpg,en,Fast & Furious Presents: Hobbs & Shaw,NULL,Fast & Furious Presents: Hobbs & Shaw,6.6,"Ever since US Diplomatic Security Service Agent Hobbs and lawless outcast Shaw first faced off, they just have swapped smacks and bad words. But when cyber-genetically enhanced anarchist Brixton's ruthless actions threaten the future of humanity, both join forces to defeat him. (A spin-off of “The Fate of the Furious,” focusing on Johnson's Luke Hobbs and Statham's Deckard Shaw.)",8/1/19
70.77,7204,FALSE,/mjKozYRuHc9j7SmiXmbVmCiAM0A.jpg,812,FALSE,/5OeY4U2rzePxWq2rkqMajUx2gz7.jpg,en,Aladdin,NULL,Aladdin,7.6,"Princess Jasmine grows tired of being forced to remain in the palace, so she sneaks out into the marketplace, in disguise, where she meets street-urchin Aladdin.  The couple falls in love, although Jasmine may only marry a prince.  After being thrown in jail, Aladdin becomes embroiled in a plot to find a mysterious lamp, with which the evil Jafar hopes to rule the land.",11/25/92
55.089,12718,FALSE,/rzRwTcFvttcN1ZpX2xv4j3tSdJu.jpg,284053,FALSE,/kaIfm5ryEOwYg8mLbq8HkPuM1Fo.jpg,en,Thor: Ragnarok,NULL,Thor: Ragnarok,7.5,"Thor is imprisoned on the other side of the universe and finds himself in a race against time to get back to Asgard to stop Ragnarok, the destruction of his home-world and the end of Asgardian civilization, at the hands of an all-powerful new threat, the ruthless Hela.",10/25/17
70.925,1731,FALSE,/ePXuKdXZuJx8hHMNr2yM4jY2L7Z.jpg,559969,FALSE,/ijiE9WoGSwSzM16zTxvUneJ8RXc.jpg,en,El Camino: A Breaking Bad Movie,NULL,El Camino: A Breaking Bad Movie,7,"In the wake of his dramatic escape from captivity, Jesse Pinkman must come to terms with his past in order to forge some kind of future.",10/11/19
65.838,61,FALSE,/mSmiB8XjUnR1GSIljuCPGsk0cwX.jpg,331482,FALSE,/3uTxPIdVEXxHpsHOHdJC24QebBV.jpg,en,Little Women,NULL,Little Women,8.3,Four sisters come of age in America in the aftermath of the Civil War.,12/25/19
38.789,18,FALSE,/oY7N4ii7ZH4uqz10vN8llMqXQ4u.jpg,653522,FALSE,/lGKJmltdVrfkI1tWWQ1v7cPeacT.jpg,it,The App,NULL,The App,3,"Loving girlfriend, family fortune, breakout movie role: he's got it all. Until an app awakens a powerful new yearning. While in Rome to shoot his first movie, actor and industrial heir Niccolò becomes obsessed with the dating app ""US"" that sends him into a self-destructive spiral.",12/26/19
74.554,9189,FALSE,/sOHqdY1RnSn6kcfAHKu28jvTebE.jpg,497,FALSE,/Rlt20sEbOQKPVjia7lUilFm49W.jpg,en,The Green Mile,NULL,The Green Mile,8.5,"A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cell block's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.",12/10/99
70.671,3517,FALSE,/ziEuG1essDuWuC5lpWUaw1uXY2O.jpg,458156,FALSE,/stemLQMLDrlpfIlZ5OjllOPT8QX.jpg,en,John Wick: Chapter 3 - Parabellum,NULL,John Wick: Chapter 3 - Parabellum,7.1,"Super-assassin John Wick returns with a $14 million price tag on his head and an army of bounty-hunting killers on his trail. After killing a member of the shadowy international assassin’s guild, the High Table, John Wick is excommunicado, but the world’s most ruthless hit men and women await his every turn.",5/15/19
41.037,637,FALSE,7954,9,Life Is Beautiful,12/20/97,it,La vita è bella,NULL,/bORe0eI72D874TMawOOFvqWS6Xe.jpg,FALSE,A touching story of an Italian book seller of Jewish ancestry who lives in his own little fairy tale. His creative and happy life would come to an abrupt halt when his entire family is deported to a concentration camp during World War II. While locked up he tries to convince his son that the whole thing is just a game.,/f7DImXDebOs148U4uPjI61iDvaK.jpg
64.891,19407,FALSE,/y31QB9kn3XSudA15tV7UWQ9XLuW.jpg,118340,FALSE,/kHex2XdOmGtazk1VfJjp4bl7BIc.jpg,en,Guardians of the Galaxy,NULL,Guardians of the Galaxy,7.9,"Light years from Earth, 26 years after being abducted, Peter Quill finds himself the prime target of a manhunt after discovering an orb wanted by Ronan the Accuser.",7/30/14
97.554,5911,FALSE,/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg,324857,FALSE,/uUiId6cG32JSRI6RyBQSvQtLjz2.jpg,en,Spider-Man: Into the Spider-Verse,NULL,Spider-Man: Into the Spider-Verse,8.4,"Miles Morales is juggling his life between being a high school student and being a spider-man. When Wilson ""Kingpin"" Fisk uses a super collider, others from across the Spider-Verse are transported to this dimension.",12/6/18